0,Rhomboid
1,Entire
2,Permanent
5,Brown
6,Little's
7,Tonsillar
8,Structure
12,Pulmonary
13,Flexor
15,Organ
20,Posterior
23,Cardiac
24,Upper
27,Enamel
31,Bone
32,Skin
33,Articular
34,Hematopoietic
36,All
42,Subcutaneous
43,Joint
44,Integumentary
53,Surface
56,Peritoneal
57,Intrinsic
58,Palm
61,Muscle
64,Folium
68,Less
69,Segmental
77,Colonic
79,Arterial
82,Belly
83,Tendon
84,Peroneal
85,Lateral
88,Spinous
90,Mediastinal
94,Digital
96,Vena
97,Foot
101,Head
105,Metacarpophalangeal
110,Medial
115,Internal
118,Popliteus
122,Saphenous
124,Shoulder
125,Crus
128,Central
131,Optic
135,Medullary
138,Transverse
140,Proximal
145,Septum
148,Dorsal
150,Cervical
153,Deep
155,Angle
168,Extensor
171,Interlobular
175,Part
180,Third
181,Ilioinguinal
187,Anterior
189,Motor
191,Gut-associated
195,First
198,Lower
202,Eighth
203,Little
204,Axillary
207,Descending
210,Layer
211,Urethral
215,Left
218,Intersesamoidean
220,Digastric
228,Umbilical
231,Aortic
235,Lactiferous
236,Mesial-occlusal-distal-buccal
241,Subscapularis
243,Shafts
244,Pastern
248,External
250,Right
254,Abdominal
258,Apophysis
262,Diaphragmatic
263,Stratum
273,Palatine
274,Region
277,Forefoot
278,T4/T5
282,Opening
283,Fascia
286,Pelvic
289,Small
294,Segment
297,Collateral
304,Mesial-occlusal-lingual
305,Ulnar
306,Rectosigmoid
312,Carotid
319,C6/C7
320,Accessory
322,Superior
325,Middle
332,Pericardial
336,Ligament
337,Valve
342,Orbicularis
344,Spinal
353,Iliofemoral
356,Ventral
357,Cervicothoracic
360,Sebaceous
361,Vascular
363,Subhepatic
366,Appendiceal
372,Glomus
373,Hamulus
375,Fasciculoventricular
378,Plantar
382,T1
389,Intermetatarsal
391,Renal
396,Meninges
398,Musculotendinous
404,Nail
406,Preferential
408,Scleral
412,Invertor
413,Interstitial
417,Muller's
421,Abductor
423,Thalamoolivary
430,Radial
436,Masseter
440,Occipitofrontalis
444,Branch
447,Ocular
448,Gastric
454,S3
461,C5
466,Otolithic
468,Anterior-posterior
469,Air
476,Intestinal
478,Annulus
482,Mucosa
489,Bilocular
500,Neck
501,Semitendinosus
512,Brodmann
520,Intrahepatic
532,Cartilago
533,Anthropoid
534,Lumbosacral
540,Gizzard
542,Pulp
565,Subglottis
567,Lens
573,Submental
575,Submucosa
579,Dendritic
583,Parasympathetic
602,Acinus
605,Keratohyoid
606,Mid
609,Sublingual
617,Annular
627,Ninth
628,Helicine
631,Orbital
636,Udder
637,Anulus
638,Lesser
644,Tibia
646,Inferior
649,Greater
650,Lumbar
652,Membranous
659,Sagittal
662,Second
663,Airway
669,Meningeal
671,Iliac
672,Lamina
677,Submandibular
688,Body
696,Component
701,Tributary
703,Tracheobronchial
707,Healey
711,Common
720,T7-T8
721,Parotid
725,Intervertebral
728,Communicating
731,Recessus
732,Cauda
734,Mucous
736,Carpal
743,Dentin
744,Jugular
753,Tooth
754,Lacrimal
765,Superficial
772,Hypopharyngeal
773,Coffin
781,Gonadal
782,C7
784,Foramen
794,Peritoneum
803,Costophrenic
804,Fourth
811,Parietal
818,Parameningeal
822,Dermatome
825,Scapula
832,Inguinal
833,Elastic
834,Bifurcation
839,Sulcus
844,Penile
848,Talocalcaneonavicular
849,Lymphocytic
860,Acromioclavicular
862,Mesial-incisal-distal-lingual
870,Heel
890,Cusp
899,Habenular
902,Duodenojejunal
905,Mesial
906,Non-articular
907,Endolymphatic
912,Sacral
